# Exemplo de figura com dois objetos 3D, contendo pontos, linhas e faces com cor
-100 100 -100 100
3
# Cubo
8 12 6
-1 -1 1
1 -1 1
1 1 1
-1 1 1
-1 -1 -1
1 -1 -1
1 1 -1
-1 1 -1
1 2
2 3
3 4
4 1
1 5
2 6
3 7
4 8
5 6
6 7
7 8
8 5
4 1 2 3 4 1.0 0.0 0.0
4 2 6 7 3 0.0 1.0 0.0
4 6 5 8 7 0.0 0.0 1.0
4 5 1 4 8 0.5 0.5 0.0
4 4 3 7 8 0.0 0.5 0.5
4 5 6 2 1 0.5 0.0 0.5
0 0 0
10 10 10
120 120 100
# Piramide
5 8 5
-1 -1 1
1 -1 1
1 -1 -1
-1 -1 -1
0 1 0
1 2
2 3
3 4
4 1
1 5
2 5
3 5
4 5
3 1 2 5 1.0 0.0 0.0
3 2 3 5 0.0 1.0 0.0
3 3 4 5 0.0 0.0 1.0
3 4 1 5 1.0 0.0 0.0
4 4 3 2 1 0.0 0.0 1.0
-30 50 0
10 10 10
20 20 20
# terreno
121 220 100
-50 0 -50
-40 0 -50
-30 0 -50
-20 0 -50
-10 0 -50
0 0 -50
10 0 -50
20 0 -50
30 0 -50
40 0 -50
50 0 -50
-50 0 -40
-40 0 -40
-30 0 -40
-20 0 -40
-10 0 -40
0 0 -40
10 0 -40
20 0 -40
30 0 -40
40 0 -40
50 0 -40
-50 0 -30
-40 0 -30
-30 0 -30
-20 0 -30
-10 0 -30
0 0 -30
10 0 -30
20 0 -30
30 0 -30
40 0 -30
50 0 -30
-50 0 -20
-40 0 -20
-30 0 -20
-20 0 -20
-10 0 -20
0 0 -20
10 0 -20
20 0 -20
30 0 -20
40 0 -20
50 0 -20
-50 0 -10
-40 0 -10
-30 0 -10
-20 0 -10
-10 0 -10
0 0 -10
10 0 -10
20 0 -10
30 0 -10
40 0 -10
50 0 -10
-50 0 0
-40 0 0
-30 0 0
-20 0 0
-10 0 0
0 0 0
10 0 0
20 0 0
30 0 0
40 0 0
50 0 0
-50 0 10
-40 0 10
-30 0 10
-20 0 10
-10 0 10
0 0 10
10 0 10
20 0 10
30 0 10
40 0 10
50 0 10
-50 0 20
-40 0 20
-30 0 20
-20 0 20
-10 0 20
0 0 20
10 0 20
20 0 20
30 0 20
40 0 20
50 0 20
-50 0 30
-40 0 30
-30 0 30
-20 0 30
-10 0 30
0 0 30
10 0 30
20 0 30
30 0 30
40 0 30
50 0 30
-50 0 40
-40 0 40
-30 0 40
-20 0 40
-10 0 40
0 0 40
10 0 40
20 0 40
30 0 40
40 0 40
50 0 40
-50 0 50
-40 0 50
-30 0 50
-20 0 50
-10 0 50
0 0 50
10 0 50
20 0 50
30 0 50
40 0 50
50 0 50
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
1 12
2 13
3 14
4 15
5 16
6 17
7 18
8 19
9 20
10 21
11 22
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
12 23
13 24
14 25
15 26
16 27
17 28
18 29
19 30
20 31
21 32
22 33
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
23 34
24 35
25 36
26 37
27 38
28 39
29 40
30 41
31 42
32 43
33 44
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
34 45
35 46
36 47
37 48
38 49
39 50
40 51
41 52
42 53
43 54
44 55
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
45 56
46 57
47 58
48 59
49 60
50 61
51 62
52 63
53 64
54 65
55 66
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
56 67
57 68
58 69
59 70
60 71
61 72
62 73
63 74
64 75
65 76
66 77
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
75 76
76 77
67 78
68 79
69 80
70 81
71 82
72 83
73 84
74 85
75 86
76 87
77 88
78 79
79 80
80 81
81 82
82 83
83 84
84 85
85 86
86 87
87 88
78 89
79 90
80 91
81 92
82 93
83 94
84 95
85 96
86 97
87 98
88 99
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
98 99
89 100
90 101
91 102
92 103
93 104
94 105
95 106
96 107
97 108
98 109
99 110
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 108
108 109
109 110
100 111
101 112
102 113
103 114
104 115
105 116
106 117
107 118
108 119
109 120
110 121
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
119 120
120 121
4 1 2 12 13 0.0 1.0 0.0
4 2 3 13 14 0.0 1.0 0.0
4 3 4 14 15 0.0 1.0 0.0
4 4 5 15 16 0.0 1.0 0.0
4 5 6 16 17 0.0 1.0 0.0
4 6 7 17 18 0.0 1.0 0.0
4 7 8 18 19 0.0 1.0 0.0
4 8 9 19 20 0.0 1.0 0.0
4 9 10 20 21 0.0 1.0 0.0
4 10 11 21 22 0.0 1.0 0.0
4 12 13 23 24 0.0 1.0 0.0
4 13 14 24 25 0.0 1.0 0.0
4 14 15 25 26 0.0 1.0 0.0
4 15 16 26 27 0.0 1.0 0.0
4 16 17 27 28 0.0 1.0 0.0
4 17 18 28 29 0.0 1.0 0.0
4 18 19 29 30 0.0 1.0 0.0
4 19 20 30 31 0.0 1.0 0.0
4 20 21 31 32 0.0 1.0 0.0
4 21 22 32 33 0.0 1.0 0.0
4 23 24 34 35 0.0 1.0 0.0
4 24 25 35 36 0.0 1.0 0.0
4 25 26 36 37 0.0 1.0 0.0
4 26 27 37 38 0.0 1.0 0.0
4 27 28 38 39 0.0 1.0 0.0
4 28 29 39 40 0.0 1.0 0.0
4 29 30 40 41 0.0 1.0 0.0
4 30 31 41 42 0.0 1.0 0.0
4 31 32 42 43 0.0 1.0 0.0
4 32 33 43 44 0.0 1.0 0.0
4 34 35 45 46 0.0 1.0 0.0
4 35 36 46 47 0.0 1.0 0.0
4 36 37 47 48 0.0 1.0 0.0
4 37 38 48 49 0.0 1.0 0.0
4 38 39 49 50 0.0 1.0 0.0
4 39 40 50 51 0.0 1.0 0.0
4 40 41 51 52 0.0 1.0 0.0
4 41 42 52 53 0.0 1.0 0.0
4 42 43 53 54 0.0 1.0 0.0
4 43 44 54 55 0.0 1.0 0.0
4 45 46 56 57 0.0 1.0 0.0
4 46 47 57 58 0.0 1.0 0.0
4 47 48 58 59 0.0 1.0 0.0
4 48 49 59 60 0.0 1.0 0.0
4 49 50 60 61 0.0 1.0 0.0
4 50 51 61 62 0.0 1.0 0.0
4 51 52 62 63 0.0 1.0 0.0
4 52 53 63 64 0.0 1.0 0.0
4 53 54 64 65 0.0 1.0 0.0
4 54 55 65 66 0.0 1.0 0.0
4 56 57 67 68 0.0 1.0 0.0
4 57 58 68 69 0.0 1.0 0.0
4 58 59 69 70 0.0 1.0 0.0
4 59 60 70 71 0.0 1.0 0.0
4 60 61 71 72 0.0 1.0 0.0
4 61 62 72 73 0.0 1.0 0.0
4 62 63 73 74 0.0 1.0 0.0
4 63 64 74 75 0.0 1.0 0.0
4 64 65 75 76 0.0 1.0 0.0
4 65 66 76 77 0.0 1.0 0.0
